name,wiki_slug,category
Jesus,Jesus,historical
Muhammad,Muhammad,historical
Gautama Buddha,Gautama_Buddha,historical
Moses,Moses,historical
Mother Teresa,Mother_Teresa,historical
Pope John Paul II,Pope_John_Paul_II,historical
Alexander the Great,Alexander_the_Great,historical
Julius Caesar,Julius_Caesar,historical
Cleopatra,Cleopatra,historical
Aristotle,Aristotle,historical
Plato,Plato,historical
Socrates,Socrates,historical
Confucius,Confucius,historical
Homer,Homer,historical
Archimedes,Archimedes,historical
Tutankhamun,Tutankhamun,historical
Hannibal,Hannibal,historical
Genghis Khan,Genghis_Khan,historical
Attila,Attila,historical
Joan of Arc,Joan_of_Arc,historical
Marco Polo,Marco_Polo,historical
Christopher Columbus,Christopher_Columbus,historical
Leonardo da Vinci,Leonardo_da_Vinci,historical
Michelangelo,Michelangelo,historical
Galileo Galilei,Galileo_Galilei,historical
William Shakespeare,William_Shakespeare,historical
Henry VIII,Henry_VIII,historical
Napoleon Bonaparte,Napoleon,historical
Isaac Newton,Isaac_Newton,historical
Wolfgang Amadeus Mozart,Wolfgang_Amadeus_Mozart,historical
Ludwig van Beethoven,Ludwig_van_Beethoven,historical
Johann Sebastian Bach,Johann_Sebastian_Bach,historical
George Washington,George_Washington,historical
Abraham Lincoln,Abraham_Lincoln,historical
Benjamin Franklin,Benjamin_Franklin,historical
Thomas Jefferson,Thomas_Jefferson,historical
Karl Marx,Karl_Marx,historical
Charles Darwin,Charles_Darwin,historical
Vincent van Gogh,Vincent_van_Gogh,historical
Nikola Tesla,Nikola_Tesla,historical
Thomas Edison,Thomas_Edison,historical
Albert Einstein,Albert_Einstein,historical
Sigmund Freud,Sigmund_Freud,historical
Mahatma Gandhi,Mahatma_Gandhi,historical
Adolf Hitler,Adolf_Hitler,historical
Joseph Stalin,Joseph_Stalin,historical
Mao Zedong,Mao_Zedong,historical
Benito Mussolini,Benito_Mussolini,historical
Vladimir Lenin,Vladimir_Lenin,historical
Winston Churchill,Winston_Churchill,historical
Franklin D. Roosevelt,Franklin_D._Roosevelt,historical
John F. Kennedy,John_F._Kennedy,historical
Martin Luther King Jr.,Martin_Luther_King_Jr.,historical
Nelson Mandela,Nelson_Mandela,historical
Ronald Reagan,Ronald_Reagan,historical
Vladimir Putin,Vladimir_Putin,historical
Fidel Castro,Fidel_Castro,historical
Che Guevara,Che_Guevara,historical
Saddam Hussein,Saddam_Hussein,historical
Osama bin Laden,Osama_bin_Laden,historical
Pablo Picasso,Pablo_Picasso,historical
Walt Disney,Walt_Disney,historical
Charlie Chaplin,Charlie_Chaplin,historical
Marilyn Monroe,Marilyn_Monroe,historical
Elvis Presley,Elvis_Presley,historical
John Lennon,John_Lennon,historical
Bob Marley,Bob_Marley,historical
Michael Jackson,Michael_Jackson,historical
Princess Diana,"Diana,_Princess_of_Wales",historical
Bruce Lee,Bruce_Lee,historical
Muhammad Ali,Muhammad_Ali,historical
Pelé,Pelé,historical
Diego Maradona,Diego_Maradona,historical
Steve Jobs,Steve_Jobs,historical
Stephen Hawking,Stephen_Hawking,historical
Neil Armstrong,Neil_Armstrong,historical
Al Capone,Al_Capone,historical
Pablo Escobar,Pablo_Escobar,historical
Donald Trump,Donald_Trump,current
Joe Biden,Joe_Biden,current
Barack Obama,Barack_Obama,current
Hillary Clinton,Hillary_Clinton,current
Bernie Sanders,Bernie_Sanders,current
Alexandria Ocasio-Cortez,Alexandria_Ocasio-Cortez,current
Ron DeSantis,Ron_DeSantis,current
Marjorie Taylor Greene,Marjorie_Taylor_Greene,current
Mike Pence,Mike_Pence,current
Sarah Palin,Sarah_Palin,current
Elizabeth Warren,Elizabeth_Warren,current
Pete Buttigieg,Pete_Buttigieg,current
Hunter Biden,Hunter_Biden,current
Donald Trump Jr.,Donald_Trump_Jr.,current
Ivanka Trump,Ivanka_Trump,current
Andrew Cuomo,Andrew_Cuomo,current
Rudy Giuliani,Rudy_Giuliani,current
Charlie Kirk,Charlie_Kirk,current
Tucker Carlson,Tucker_Carlson,current
Ben Shapiro,Ben_Shapiro,current
Joe Rogan,Joe_Rogan,current
Andrew Tate,Andrew_Tate,current
Jordan Peterson,Jordan_Peterson,current
